-- Install configuration: "Release"
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./objc/MissingHashCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./objc/PropertyDeclarationCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/ShrinkToFitCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/PassByValueCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/MakeUniqueCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/UseUsingCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/UseEqualsDefaultCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/DeprecatedIosBaseAliasesCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/UseNodiscardCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/UseEmplaceCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/UseEqualsDeleteCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/RedundantVoidArgCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/UseUncaughtExceptionsCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/UseNoexceptCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/ReplaceDisallowCopyAndAssignMacroCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/ReturnBracedInitListCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/LoopConvertUtils.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/UseTrailingReturnTypeCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/MakeSmartPtrCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/LoopConvertCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/ReplaceAutoPtrCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/ReplaceRandomShuffleCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/ConcatNestedNamespacesCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/DeprecatedHeadersCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/UseTransparentFunctorsCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/UseBoolLiteralsCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/UseOverrideCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/AvoidCArraysCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/UseAutoCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/UnaryStaticAssertCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/MakeSharedCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/RawStringLiteralCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/UseNullptrCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/AvoidBindCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./modernize/UseDefaultMemberInitCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./ClangTidyModule.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./mpi
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./mpi/TypeMismatchCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./mpi/BufferDerefCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./NoLintDirectiveHandler.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/UseAnyOfAllOfCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/SimplifyBooleanExprMatchers.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/RedundantControlFlowCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/ContainerContainsCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/ConvertMemberFunctionsToStatic.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/StaticDefinitionInAnonymousNamespaceCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/MisleadingIndentationCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/SuspiciousCallArgumentCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/IdentifierLengthCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/RedundantAccessSpecifiersCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/StaticAccessedThroughInstanceCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/RedundantMemberInitCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/MisplacedArrayIndexCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/DeleteNullPointerCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/MakeMemberFunctionConstCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/ContainerSizeEmptyCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/FunctionSizeCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/RedundantFunctionPtrDereferenceCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/RedundantSmartptrGetCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/FunctionCognitiveComplexityCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/IsolateDeclarationCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/ElseAfterReturnCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/NamedParameterCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/ConstReturnTypeCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/QualifiedAutoCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/ContainerDataPointerCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/UppercaseLiteralSuffixCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/ImplicitBoolConversionCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/RedundantDeclarationCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/NamespaceCommentCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/RedundantStringInitCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/MagicNumbersCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/InconsistentDeclarationParameterNameCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/DuplicateIncludeCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/UniqueptrDeleteReleaseCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/AvoidConstParamsInDecls.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/StringCompareCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/RedundantStringCStrCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/IdentifierNamingCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/RedundantPreprocessorCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/NonConstParameterCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/SimplifySubscriptExprCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/SimplifyBooleanExprCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./readability/BracesAroundStatementsCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./ClangTidyModuleRegistry.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./ClangTidyOptions.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./zircon
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./zircon/TemporaryObjectsCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./darwin
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./darwin/AvoidSpinlockCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./darwin/DispatchOnceNonstaticCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./llvm
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./llvm/PreferRegisterOverUnsignedCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./llvm/HeaderGuardCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./llvm/IncludeOrderCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./llvm/TwineLocalCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./llvm/PreferIsaOrDynCastInConditionalsCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./GlobList.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./boost
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./boost/UseToStringCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./plugin
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./ClangTidyProfiling.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./ClangTidyForceLinker.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./ClangTidy.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./altera
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./altera/IdDependentBackwardBranchCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./altera/SingleWorkItemBarrierCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./altera/UnrollLoopsCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./altera/KernelNameRestrictionCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./altera/StructPackAlignCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./tool
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./tool/ClangTidyMain.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cert
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cert/LimitedRandomnessCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cert/VariadicFunctionDefCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cert/DontModifyStdNamespaceCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cert/SetLongJmpCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cert/DefaultOperatorNewAlignmentCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cert/ProperlySeededRandomGeneratorCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cert/NonTrivialTypesLibcMemoryCallsCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cert/StaticObjectExceptionCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cert/FloatLoopCounter.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cert/MutatingCopyCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cert/ThrownExceptionTypeCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cert/CommandProcessorCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cert/StrToNumCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./cert/PostfixOperatorCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./portability
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./portability/RestrictSystemIncludesCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./portability/SIMDIntrinsicsCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./android
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./android/CloexecInotifyInit1Check.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./android/CloexecPipeCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./android/CloexecDupCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./android/CloexecPipe2Check.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./android/CloexecEpollCreateCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./android/CloexecFopenCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./android/ComparisonInTempFailureRetryCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./android/CloexecAccept4Check.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./android/CloexecSocketCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./android/CloexecCreatCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./android/CloexecCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./android/CloexecAcceptCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./android/CloexecInotifyInitCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./android/CloexecEpollCreate1Check.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./android/CloexecOpenCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./android/CloexecMemfdCreateCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/TerminatingContinueCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/MisplacedWideningCastCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/SuspiciousIncludeCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/EasilySwappableParametersCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/ArgumentCommentCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/MisplacedPointerArithmeticInAllocCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/UseAfterMoveCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/ThrowKeywordMissingCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/SizeofContainerCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/UndelegatedConstructorCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/SwappedArgumentsCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/IntegerDivisionCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/UndefinedMemoryManipulationCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/SuspiciousStringCompareCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/ParentVirtualCallCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/SizeofExpressionCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/SignedCharMisuseCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/UnusedRaiiCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/SuspiciousMemsetUsageCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/MultipleStatementMacroCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/BadSignalToKillThreadCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/NoEscapeCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/RedundantBranchConditionCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/ImplicitWideningOfMultiplicationResultCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/ForwardDeclarationNamespaceCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/MisplacedOperatorInStrlenInAllocCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/AssertSideEffectCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/SuspiciousSemicolonCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/StringIntegerAssignmentCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/NotNullTerminatedResultCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/TooSmallLoopVariableCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/InaccurateEraseCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/UnusedReturnValueCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/BoolPointerImplicitConversionCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/LambdaFunctionNameCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/DynamicStaticInitializersCheck.h
-- Installing: /home/zakaria/llvm-install/include/clang-tidy/./bugprone/SuspiciousMemoryComparisonCheck.h
